2026-02-27 19:51:30,148 [INFO] 开始迁移: phase=contract
2026-02-27 19:51:30,148 [INFO] === PHASE 3: 迁移合同 (contract → contracts) ===
2026-02-27 19:51:30,402 [INFO]   读取 18207 条合同记录（含委托链）
2026-02-27 19:52:24,875 [ERROR]   contract id=14944 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (13679, 14944, 2023-A-C-F-XJSJ-078, 第一师五团春风路社区综合服务中心建设项目, 1000.00, 11.00, 总公司, 2023-09-01 00:00:00+08, null, 1, 委托, 草稿, 2, 13, 9314, null, null, null, 1, null, null, null, , f, 1, 10000, null, null, null, null, LEGACY).

2026-02-27 19:52:24,883 [ERROR]   contract id=14945 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (13680, 14945, 2023-RQ-S-FF-TJ-019, 大城县顺发燃气有限公司升级工程, 30000.00, 15.00, 分公司, 2023-12-01 00:00:00+08, null, 1, 委托, 审核完成, 2, 226, 9315, null, null, null, 2, null, null, null, , f, 0, 10000, null, null, null, null, LEGACY).

2026-02-27 19:52:24,890 [ERROR]   contract id=14946 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (13681, 14946, 2023-SH-S-F-CHD-043, 裕源丰加油站扩建LNG加气项目, 63000.00, 15.00, 总公司, 2022-10-01 00:00:00+08, null, 1, 委托, 审核完成, 2, 128, 4278, null, null, null, 1, null, null, null, 框架合同，合同名称：油库、加油（气）站新建..., f, 0, 10000, null, null, null, null, LEGACY).

2026-02-27 19:52:24,898 [ERROR]   contract id=14947 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (13682, 14947, 2023-A-S-FF-SD-042, 盛福片区商业地块B、C、D、E工程总承包（EPC）设..., 3341768.01, 0.00, 分公司, 2023-07-01 00:00:00+08, null, 1, 委托, 审核完成, 2, 227, 9317, null, null, null, 2, null, null, 900000.00, , f, 0, 10000, null, 2024-03-21 14:54:57+08, null, null, LEGACY).

2026-02-27 19:52:24,905 [ERROR]   contract id=14948 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (13683, 14948, 2023-Y-Y-F-CQSJ-119, 国网巫溪供电公司2024- -2025年度电网小型基建、..., 800000.00, 10.00, 总公司, 2023-07-01 00:00:00+08, null, 2, 委托, 审核完成, 2, 301, 9316, null, null, null, 1, null, 24661.80, 24661.80, , f, 0, 10000, null, 2025-05-27 15:14:27+08, null, null, LEGACY).

2026-02-27 19:52:24,914 [ERROR]   contract id=14949 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (13684, 14949, 2023-Y-Y-F-CQSJ-120, 国网垫江供电公司2024-2025年电网小型基建、生产..., 800000.00, 10.00, 总公司, 2023-07-01 00:00:00+08, null, 4, 中标, 审核完成, 2, 301, 9318, null, null, null, 1, null, 121246.09, 264976.32, , f, 0, 10000, null, 2025-12-22 11:16:33+08, null, null, LEGACY).

2026-02-27 19:52:24,922 [ERROR]   contract id=14950 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (13685, 14950, 2023-Y-Y-F-CQSJ-121, 牡丹文化公园、千年古县水街、文化艺术中心、..., 120000.00, 10.00, 总公司, 2023-07-01 00:00:00+08, null, 1, 委托, 审核完成, 2, 301, 9319, null, null, null, 1, null, 120000.00, 120000.00, , f, 0, 10000, null, 2025-03-05 10:20:34+08, null, null, LEGACY).

2026-02-27 19:52:24,931 [ERROR]   contract id=14951 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (13686, 14951, 2023-M-Y-FF-LZDS-015, 合作市铸牢中华民族共同意识暨民族团结文化一..., 0.00, 15.00, 分公司, 2023-12-01 00:00:00+08, null, 1, 委托, 审核完成, 2, 11, 9321, null, null, null, 2, null, null, null, , f, 0, 10000, null, null, null, null, LEGACY).

2026-02-27 19:52:24,939 [ERROR]   contract id=14952 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (13687, 14952, 2023-SH-S-F-CHD-044, 眉山东坡三苏加油站, 6160.00, 15.00, 总公司, 2021-08-01 00:00:00+08, null, 1, 委托, 审核完成, 2, 128, 2805, null, null, null, 1, null, 6160.00, 6160.00, 框架合同，合同名称：加油站设计服务, f, 0, 10000, null, 2023-11-21 11:29:50+08, null, null, LEGACY).

2026-02-27 19:52:24,946 [ERROR]   contract id=14953 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (13688, 14953, 2023-SH-S-F-CHD-045, 壳牌崇州永安加油站（三次）, 7000.00, 15.00, 总公司, 2021-08-01 00:00:00+08, null, 1, 委托, 审核完成, 2, 128, 2805, null, null, null, 1, null, 7000.00, 7000.00, 框架合同，合同名称：加油站设计服务, f, 0, 10000, null, 2023-11-21 11:29:21+08, null, null, LEGACY).

2026-02-27 19:52:24,955 [ERROR]   contract id=14954 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (13689, 14954, 2023-SH-S-F-CHD-046, 壳牌大邑官渡大道加油站（三次）, 6080.00, 15.00, 总公司, 2021-08-01 00:00:00+08, null, 1, 委托, 审核完成, 2, 128, 2805, null, null, null, 1, null, 6080.00, 6080.00, 框架合同，合同名称：加油站设计服务, f, 0, 10000, null, 2023-11-21 11:28:53+08, null, null, LEGACY).

2026-02-27 19:52:24,963 [ERROR]   contract id=14955 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (13690, 14955, 2023-M-S-FF-SD-043, 天府路人行道提升改造工程设计合同, 77000.00, 0.00, 分公司, 2021-03-01 00:00:00+08, null, 1, 委托, 审核完成, 2, 227, 6083, null, null, null, 2, null, null, null, , f, 0, 10000, null, null, null, null, LEGACY).

2026-02-27 19:52:24,972 [ERROR]   contract id=14956 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (13691, 14956, 2023-M-S-FF-ZY-012, 宁陵县长距离蒸汽管网工程, 250000.00, 12.00, 分公司, 2022-02-01 00:00:00+08, null, 1, 委托, 审核完成, 2, 17, 9323, null, null, null, 2, null, null, 250000.00, , f, 0, 10000, null, 2023-07-12 10:59:39+08, null, null, LEGACY).

2026-02-27 19:52:24,979 [ERROR]   contract id=14957 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (13692, 14957, 2023-SH-S-F-CHD-047, 壳牌大邑西岭大道加油站（三次）, 6060.00, 15.00, 总公司, 2021-08-01 00:00:00+08, null, 1, 委托, 审核完成, 2, 128, 2805, null, null, null, 1, null, 6060.00, 6060.00, 框架合同，合同名称：加油站设计服务, f, 0, 10000, null, 2023-11-21 11:28:29+08, null, null, LEGACY).

2026-02-27 19:52:24,987 [ERROR]   contract id=14958 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (13693, 14958, 2023-SH-S-F-CHD-048, 壳牌双龙院东加油站技术改造项目, 30000.00, 15.00, 总公司, 2021-08-01 00:00:00+08, null, 1, 委托, 审核完成, 2, 128, 2805, null, null, null, 1, null, 30000.00, 30000.00,  框架合同，合同名称：加油站设计服务, f, 0, 10000, null, 2023-11-21 11:28:06+08, null, null, LEGACY).

2026-02-27 19:52:24,996 [ERROR]   contract id=14959 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (13694, 14959, 2023-Y-AP-F-ZGW-003, 快速路二期工程经S356《交通安全评价》编制, 235000.00, 11.00, 总公司, 2019-10-01 00:00:00+08, null, 1, 委托, 审核完成, 2, 107, 9322, null, null, null, 1, null, 235000.00, 235000.00, 合同已经归档 ，当时未录入系统, f, 0, 10000, null, 2024-07-04 14:27:35+08, null, null, LEGACY).

2026-02-27 19:52:25,004 [ERROR]   contract id=14960 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (13695, 14960, 2023-A-C-F-HZ1-045, 汉中高新区村民拆迁安置区项目一期勘察及初步..., 3643300.00, 8.00, 总公司, 2023-06-01 00:00:00+08, null, 1, 中标, 审核完成, 2, 286, 7081, null, null, null, 1, null, null, null, , f, 0, 10000, null, null, null, null, LEGACY).

2026-02-27 19:52:25,012 [ERROR]   contract id=14961 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (13696, 14961, 2023-M-S-FF-GCSJ-041, 第三师46团城镇供热管道及小区老旧供热管道改..., 18.60, 12.00, 分公司, 2023-04-01 00:00:00+08, null, 1, 委托, 草稿, 2, 266, 9325, null, null, null, 2, null, null, null, , f, 1, 10000, null, null, null, null, LEGACY).

2026-02-27 19:52:25,020 [ERROR]   contract id=14962 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (13697, 14962, 2023-M-S-FF-GCSJ-042, 农发牧业屠宰厂附属设施建设项目天然气安装工..., 96000.00, 12.00, 分公司, 2023-06-01 00:00:00+08, null, 1, 委托, 审核完成, 2, 266, 9326, null, null, null, 2, null, null, null, , f, 0, 10000, null, null, null, null, LEGACY).

2026-02-27 19:52:25,028 [ERROR]   contract id=14963 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (13698, 14963, 2023-Y-AP-FF-HBTJ-023, 2021年泰达科技工业园主管网改造工程（海尔大道..., 70000.00, 10.00, 分公司, 2021-09-01 00:00:00+08, null, 1, 委托, 审核完成, 2, 132, 2871, null, null, null, 2, null, null, 70000.00, , f, 0, 10000, null, 2023-07-14 16:24:14+08, null, null, LEGACY).

2026-02-27 19:52:25,035 [ERROR]   contract id=14964 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (13699, 14964, 2023-Y-AP-FF-HBTJ-024, 紫东街天然气管道工程项目伴行丹东线涉路咨询, 98000.00, 10.00, 分公司, 2021-11-01 00:00:00+08, null, 1, 委托, 审核完成, 2, 132, 2871, null, null, null, 2, null, null, 98000.00, , f, 0, 10000, null, 2023-07-14 16:25:47+08, null, null, LEGACY).

2026-02-27 19:52:25,042 [ERROR]   contract id=14965 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (13700, 14965, 2023-Y-AP-FF-HBTJ-025, 滨海新区厂西路天然气管道工程穿越津宁高速延..., 220000.00, 10.00, 分公司, 2021-11-01 00:00:00+08, null, 1, 委托, 审核完成, 2, 132, 2871, null, null, null, 2, null, null, 220000.00, , f, 0, 10000, null, 2023-07-14 16:27:37+08, null, null, LEGACY).

2026-02-27 19:52:25,050 [ERROR]   contract id=14966 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (13701, 14966, 2023-ZS-S-FF-HBTJ-026, 中海天嘉湖项目配套雨水泵站工程设计, 900000.00, 8.00, 分公司, 2020-06-01 00:00:00+08, null, 1, 委托, 审核完成, 2, 132, 2422, null, null, null, 2, null, null, 900000.00, , f, 0, 10000, null, 2023-07-14 16:34:11+08, null, null, LEGACY).

2026-02-27 19:52:25,058 [ERROR]   contract id=14967 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (13702, 14967, 2023-Y-AP-FF-HBTJ-027, 北京燃气天津南港LNG应急储备项目外输管道工程..., 1495000.00, 10.00, 分公司, 2020-09-01 00:00:00+08, null, 1, 委托, 审核完成, 2, 132, 9327, null, null, null, 2, null, null, 1007000.00, , f, 0, 10000, null, 2023-07-17 17:00:54+08, null, null, LEGACY).

2026-02-27 19:52:25,066 [ERROR]   contract id=14968 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (13703, 14968, 2023-Y-AP-FF-HBTJ-028, 大港驴驹河储气库工程（地面建设工程）—涉路..., 885524.02, 10.00, 分公司, 2022-10-01 00:00:00+08, null, 1, 委托, 审核完成, 2, 132, 9328, null, null, null, 2, null, null, 885524.02, , f, 0, 10000, null, 2023-07-17 17:06:36+08, null, null, LEGACY).

2026-02-27 19:52:25,074 [ERROR]   contract id=14969 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (13704, 14969, 2023-R-C-FF-HB-033, 建昌营公路超限检测站道路及卸载区提升改造工..., 0.00, 12.00, 分公司, 2023-07-01 00:00:00+08, null, 1, 委托, 审核完成, 2, 22, 2929, null, null, null, 2, null, null, null, , f, 0, 10000, null, null, null, null, LEGACY).

2026-02-27 19:52:25,082 [ERROR]   contract id=14970 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (13705, 14970, 2023-M-Y-F-SXRJ-005, 秦皇北路道路绿化项目, 30000.00, 15.00, 总公司, 2023-07-01 00:00:00+08, null, 1, 委托, 打回, 2, 61, 9330, null, null, null, 1, null, null, null, , f, 0, 10000, null, null, null, null, LEGACY).

2026-02-27 19:52:25,090 [ERROR]   contract id=14971 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (13706, 14971, 2023-A-S-F-ZJRZ-041, 育贤社区党群服务中心提升及场外改造设计项目, 65870.00, 8.00, 总公司, 2021-10-01 00:00:00+08, null, 1, 委托, 审核完成, 2, 252, 9332, null, null, null, 1, null, 46109.00, 65870.00, , f, 0, 10000, null, 2024-10-10 11:45:00+08, null, null, LEGACY).

2026-02-27 19:52:25,099 [ERROR]   contract id=14972 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (13707, 14972, 2023-R-C-FF-HB-034, 广平2019年农村公路建设项目（二标段）, 182300.00, 15.00, 分公司, 2019-01-01 00:00:00+08, null, 1, 委托, 审核完成, 2, 22, 9331, null, null, null, 2, null, null, 182300.00, , f, 0, 10000, null, 2023-07-12 15:33:53+08, null, null, LEGACY).

2026-02-27 19:52:25,107 [ERROR]   contract id=14973 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (13708, 14973, 2023-R-C-FF-HB-035, 肥乡区2021年老旧农村公路大修和提升改造工程施..., 15997.00, 12.00, 分公司, 2022-02-01 00:00:00+08, null, 1, 委托, 审核完成, 2, 22, 9333, null, null, null, 2, null, null, 15997.00, , f, 0, 10000, null, 2023-07-12 15:38:38+08, null, null, LEGACY).

2026-02-27 19:52:25,115 [ERROR]   contract id=14974 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (13709, 14974, 2023-R-SC-FF-HB-036, 肥乡区2021年老旧农村公路窄路加宽项目 施工图..., 21853.00, 15.00, 分公司, 2022-02-01 00:00:00+08, null, 1, 委托, 审核完成, 2, 22, 9334, null, null, null, 2, null, null, 21853.00, , f, 0, 10000, null, 2023-07-12 15:42:48+08, null, null, LEGACY).

2026-02-27 19:52:25,122 [ERROR]   contract id=14975 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (13710, 14975, 2023-R-SC-FF-HB-037, 曹前公路曲周肥乡界至309国道段改建工程施工图..., 26657.00, 12.00, 分公司, 2022-06-01 00:00:00+08, null, 1, 委托, 审核完成, 2, 22, 9334, null, null, null, 2, null, null, 26657.00, , f, 0, 10000, null, 2023-07-12 16:02:06+08, null, null, LEGACY).

2026-02-27 19:52:25,129 [ERROR]   contract id=14976 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (13711, 14976, 2023-R-S-FF-HB-038, 2019年行唐县农村道路硬化工程及安全生命防护工..., 109893.00, 12.00, 分公司, 2019-06-01 00:00:00+08, null, 1, 委托, 审核完成, 2, 22, 9335, null, null, null, 2, null, null, 0.00, , f, 0, 10000, null, 2023-09-07 15:09:29+08, null, null, LEGACY).

2026-02-27 19:52:25,137 [ERROR]   contract id=14977 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (13712, 14977, 2023-M-C-F-XJSJ-079, 第二师36团城市燃气管道等老化更新改造工程项..., 1000.00, 12.00, 总公司, 2023-09-01 00:00:00+08, null, 1, 委托, 草稿, 2, 13, 8201, null, null, null, 1, null, null, null, , f, 1, 10000, null, null, null, null, LEGACY).

2026-02-27 19:52:25,145 [ERROR]   contract id=14978 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (13713, 14978, 2023-Y-Y-F-HAN-066, 海口市 2023-2025 年城市燃气管道老化更新改造项..., 457776.00, 10.00, 总公司, 2023-08-01 00:00:00+08, null, 1, 委托, 审核完成, 2, 32, 8813, null, null, null, 1, null, 457776.00, 457776.00, , f, 0, 10000, null, 2025-01-20 10:50:14+08, null, null, LEGACY).
